Requirement already satisfied: numpy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.26.4)
Requirement already satisfied: scipy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.13.1)
Requirement already satisfied: seaborn in /n/home04/dbrewster/.local/lib/python3.10/site-packages (0.13.2)
Requirement already satisfied: pandas in /n/home04/dbrewster/.local/lib/python3.10/site-packages (2.2.2)
Requirement already satisfied: networkx in /n/home04/dbrewster/.local/lib/python3.10/site-packages (3.3)
Requirement already satisfied: matplotlib!=3.6.1,>=3.4 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from seaborn) (3.9.0)
2024-05-28 14:30:23,602 :: [INFO    ] :: ('start', 0.14141414141414144, 0)
2024-05-28 14:30:23,603 :: [INFO    ] :: ('start', 0.15151515151515152, 0)
2024-05-28 14:30:23,603 :: [INFO    ] :: ('start', 0.16161616161616163, 0)
2024-05-28 14:30:23,604 :: [INFO    ] :: ('start', 0.17171717171717174, 0)
2024-05-28 14:30:23,604 :: [INFO    ] :: ('start', 0.18181818181818182, 0)
2024-05-28 14:30:23,604 :: [INFO    ] :: ('start', 0.19191919191919193, 0)
2024-05-28 14:30:23,605 :: [INFO    ] :: ('start', 0.20202020202020204, 0)
2024-05-28 14:30:23,605 :: [INFO    ] :: ('start', 0.21212121212121213, 0)
2024-05-28 14:30:23,606 :: [INFO    ] :: ('start', 0.22222222222222224, 0)
2024-05-28 14:30:23,606 :: [INFO    ] :: ('start', 0.23232323232323235, 0)
2024-05-28 14:30:23,606 :: [INFO    ] :: ('start', 0.24242424242424243, 0)
2024-05-28 14:30:23,607 :: [INFO    ] :: ('start', 0.25252525252525254, 0)
2024-05-28 14:30:23,607 :: [INFO    ] :: ('start', 0.26262626262626265, 0)
2024-05-28 14:30:23,608 :: [INFO    ] :: ('start', 0.27272727272727276, 0)
2024-05-28 14:30:23,608 :: [INFO    ] :: ('start', 0.2828282828282829, 0)
2024-05-28 14:30:23,608 :: [INFO    ] :: ('start', 0.29292929292929293, 0)
2024-05-28 14:30:23,609 :: [INFO    ] :: ('start', 0.30303030303030304, 0)
2024-05-28 14:30:23,610 :: [INFO    ] :: ('start', 0.31313131313131315, 0)
2024-05-28 14:30:23,610 :: [INFO    ] :: ('start', 0.32323232323232326, 0)
2024-05-28 14:30:23,612 :: [INFO    ] :: ('start', 0.33333333333333337, 0)
2024-05-28 14:30:23,617 :: [INFO    ] :: ('start', 0.3434343434343435, 0)
2024-05-28 14:30:23,625 :: [INFO    ] :: ('start', 0.3535353535353536, 0)
2024-05-28 14:30:23,626 :: [INFO    ] :: ('start', 0.36363636363636365, 0)
2024-05-28 14:30:23,627 :: [INFO    ] :: ('start', 0.37373737373737376, 0)
2024-05-28 14:30:23,628 :: [INFO    ] :: ('start', 0.38383838383838387, 0)
2024-05-28 14:30:23,629 :: [INFO    ] :: ('start', 0.393939393939394, 0)
2024-05-28 14:30:23,630 :: [INFO    ] :: ('start', 0.4040404040404041, 0)
2024-05-28 14:30:23,631 :: [INFO    ] :: ('start', 0.4141414141414142, 0)
2024-05-28 14:30:23,632 :: [INFO    ] :: ('start', 0.42424242424242425, 0)
2024-05-28 14:30:23,633 :: [INFO    ] :: ('start', 0.43434343434343436, 0)
2024-05-28 14:30:23,634 :: [INFO    ] :: ('start', 0.4444444444444445, 0)
2024-05-28 14:30:23,635 :: [INFO    ] :: ('start', 0.4545454545454546, 0)
2024-05-28 14:30:23,636 :: [INFO    ] :: ('start', 0.4646464646464647, 0)
2024-05-28 14:30:23,640 :: [INFO    ] :: ('start', 0.48484848484848486, 0)
2024-05-28 14:30:23,640 :: [INFO    ] :: ('start', 0.4747474747474748, 0)
2024-05-28 14:30:23,641 :: [INFO    ] :: ('start', 0.494949494949495, 0)
2024-05-28 14:30:23,642 :: [INFO    ] :: ('start', 0.5050505050505051, 0)
2024-05-28 14:30:23,643 :: [INFO    ] :: ('start', 0.5151515151515152, 0)
2024-05-28 14:30:23,644 :: [INFO    ] :: ('start', 0.5252525252525253, 0)
2024-05-28 14:30:23,645 :: [INFO    ] :: ('start', 0.5353535353535354, 0)
2024-05-28 14:30:23,646 :: [INFO    ] :: ('start', 0.5454545454545455, 0)
2024-05-28 14:30:23,647 :: [INFO    ] :: ('start', 0.5555555555555556, 0)
2024-05-28 14:30:23,648 :: [INFO    ] :: ('start', 0.5656565656565657, 0)
2024-05-28 14:30:23,649 :: [INFO    ] :: ('start', 0.5757575757575758, 0)
2024-05-28 14:30:23,650 :: [INFO    ] :: ('start', 0.5858585858585859, 0)
2024-05-28 14:30:23,651 :: [INFO    ] :: ('start', 0.595959595959596, 0)
2024-05-28 14:30:23,652 :: [INFO    ] :: ('start', 0.6060606060606061, 0)
2024-05-28 14:30:23,653 :: [INFO    ] :: ('start', 0.6161616161616162, 0)
2024-05-28 14:30:23,654 :: [INFO    ] :: ('start', 0.6262626262626263, 0)
2024-05-28 14:30:23,655 :: [INFO    ] :: ('start', 0.6363636363636365, 0)
2024-05-28 14:30:38,247 :: [INFO    ] :: ('end', 0.0, 0)
2024-05-28 14:30:38,251 :: [INFO    ] :: ('start', 0.6464646464646465, 0)
2024-05-28 14:30:39,524 :: [INFO    ] :: ('end', 0.010101010101010102, 0)
2024-05-28 14:30:39,525 :: [INFO    ] :: ('start', 0.6565656565656566, 0)
2024-05-28 14:30:39,900 :: [INFO    ] :: ('end', 0.020202020202020204, 0)
2024-05-28 14:30:39,901 :: [INFO    ] :: ('start', 0.6666666666666667, 0)
2024-05-28 14:30:41,722 :: [INFO    ] :: ('end', 0.030303030303030304, 0)
2024-05-28 14:30:41,722 :: [INFO    ] :: ('start', 0.6767676767676768, 0)
2024-05-28 14:30:41,947 :: [INFO    ] :: ('end', 0.04040404040404041, 0)
2024-05-28 14:30:41,948 :: [INFO    ] :: ('start', 0.686868686868687, 0)
2024-05-28 14:30:42,712 :: [INFO    ] :: ('end', 0.05050505050505051, 0)
2024-05-28 14:30:42,713 :: [INFO    ] :: ('start', 0.696969696969697, 0)
2024-05-28 14:30:43,276 :: [INFO    ] :: ('end', 0.06060606060606061, 0)
2024-05-28 14:30:43,277 :: [INFO    ] :: ('start', 0.7070707070707072, 0)
2024-05-28 14:30:44,244 :: [INFO    ] :: ('end', 0.07070707070707072, 0)
2024-05-28 14:30:44,246 :: [INFO    ] :: ('start', 0.7171717171717172, 0)
2024-05-28 14:30:44,997 :: [INFO    ] :: ('end', 0.08080808080808081, 0)
2024-05-28 14:30:44,998 :: [INFO    ] :: ('start', 0.7272727272727273, 0)
2024-05-28 14:30:45,534 :: [INFO    ] :: ('end', 0.09090909090909091, 0)
2024-05-28 14:30:45,535 :: [INFO    ] :: ('start', 0.7373737373737375, 0)
2024-05-28 14:30:46,890 :: [INFO    ] :: ('end', 0.10101010101010102, 0)
2024-05-28 14:30:46,892 :: [INFO    ] :: ('start', 0.7474747474747475, 0)
2024-05-28 14:30:47,057 :: [INFO    ] :: ('end', 0.11111111111111112, 0)
2024-05-28 14:30:47,059 :: [INFO    ] :: ('start', 0.7575757575757577, 0)
2024-05-28 14:30:47,756 :: [INFO    ] :: ('end', 0.12121212121212122, 0)
2024-05-28 14:30:47,757 :: [INFO    ] :: ('start', 0.7676767676767677, 0)
2024-05-28 14:30:48,009 :: [INFO    ] :: ('end', 0.13131313131313133, 0)
2024-05-28 14:30:48,010 :: [INFO    ] :: ('start', 0.7777777777777778, 0)
2024-05-28 14:30:48,766 :: [INFO    ] :: ('end', 0.14141414141414144, 0)
2024-05-28 14:30:48,767 :: [INFO    ] :: ('start', 0.787878787878788, 0)
2024-05-28 14:30:49,506 :: [INFO    ] :: ('end', 0.15151515151515152, 0)
2024-05-28 14:30:49,529 :: [INFO    ] :: ('start', 0.797979797979798, 0)
2024-05-28 14:30:49,959 :: [INFO    ] :: ('end', 0.16161616161616163, 0)
2024-05-28 14:30:49,960 :: [INFO    ] :: ('start', 0.8080808080808082, 0)
2024-05-28 14:30:50,188 :: [INFO    ] :: ('end', 0.17171717171717174, 0)
2024-05-28 14:30:50,189 :: [INFO    ] :: ('start', 0.8181818181818182, 0)
2024-05-28 14:30:50,701 :: [INFO    ] :: ('end', 0.18181818181818182, 0)
2024-05-28 14:30:50,702 :: [INFO    ] :: ('start', 0.8282828282828284, 0)
2024-05-28 14:30:51,164 :: [INFO    ] :: ('end', 0.19191919191919193, 0)
2024-05-28 14:30:51,166 :: [INFO    ] :: ('start', 0.8383838383838385, 0)
2024-05-28 14:30:51,283 :: [INFO    ] :: ('end', 0.20202020202020204, 0)
2024-05-28 14:30:51,285 :: [INFO    ] :: ('start', 0.8484848484848485, 0)
2024-05-28 14:30:52,047 :: [INFO    ] :: ('end', 0.21212121212121213, 0)
2024-05-28 14:30:52,047 :: [INFO    ] :: ('start', 0.8585858585858587, 0)
2024-05-28 14:30:52,344 :: [INFO    ] :: ('end', 0.24242424242424243, 0)
2024-05-28 14:30:52,346 :: [INFO    ] :: ('start', 0.8686868686868687, 0)
2024-05-28 14:30:52,390 :: [INFO    ] :: ('end', 0.22222222222222224, 0)
2024-05-28 14:30:52,391 :: [INFO    ] :: ('start', 0.8787878787878789, 0)
2024-05-28 14:30:52,508 :: [INFO    ] :: ('end', 0.25252525252525254, 0)
2024-05-28 14:30:52,510 :: [INFO    ] :: ('start', 0.888888888888889, 0)
2024-05-28 14:30:52,566 :: [INFO    ] :: ('end', 0.23232323232323235, 0)
2024-05-28 14:30:52,568 :: [INFO    ] :: ('start', 0.8989898989898991, 0)
2024-05-28 14:30:52,848 :: [INFO    ] :: ('end', 0.26262626262626265, 0)
2024-05-28 14:30:52,850 :: [INFO    ] :: ('start', 0.9090909090909092, 0)
2024-05-28 14:30:52,941 :: [INFO    ] :: ('end', 0.32323232323232326, 0)
2024-05-28 14:30:52,942 :: [INFO    ] :: ('start', 0.9191919191919192, 0)
2024-05-28 14:30:52,960 :: [INFO    ] :: ('end', 0.27272727272727276, 0)
2024-05-28 14:30:52,962 :: [INFO    ] :: ('start', 0.9292929292929294, 0)
2024-05-28 14:30:53,008 :: [INFO    ] :: ('end', 0.29292929292929293, 0)
2024-05-28 14:30:53,010 :: [INFO    ] :: ('start', 0.9393939393939394, 0)
2024-05-28 14:30:53,033 :: [INFO    ] :: ('end', 0.2828282828282829, 0)
2024-05-28 14:30:53,033 :: [INFO    ] :: ('start', 0.9494949494949496, 0)
2024-05-28 14:30:53,281 :: [INFO    ] :: ('end', 0.31313131313131315, 0)
2024-05-28 14:30:53,282 :: [INFO    ] :: ('start', 0.9595959595959597, 0)
2024-05-28 14:30:53,448 :: [INFO    ] :: ('end', 0.30303030303030304, 0)
2024-05-28 14:30:53,450 :: [INFO    ] :: ('start', 0.9696969696969697, 0)
2024-05-28 14:30:53,590 :: [INFO    ] :: ('end', 0.3535353535353536, 0)
2024-05-28 14:30:53,591 :: [INFO    ] :: ('start', 0.9797979797979799, 0)
2024-05-28 14:30:53,748 :: [INFO    ] :: ('end', 0.4444444444444445, 0)
2024-05-28 14:30:53,748 :: [INFO    ] :: ('start', 0.98989898989899, 0)
2024-05-28 14:30:53,791 :: [INFO    ] :: ('end', 0.3434343434343435, 0)
2024-05-28 14:30:53,791 :: [INFO    ] :: ('start', 1.0, 0)
2024-05-28 14:30:53,798 :: [INFO    ] :: ('end', 0.6060606060606061, 0)
2024-05-28 14:30:53,804 :: [INFO    ] :: ('end', 0.393939393939394, 0)
2024-05-28 14:30:53,848 :: [INFO    ] :: ('end', 0.6262626262626263, 0)
2024-05-28 14:30:53,853 :: [INFO    ] :: ('end', 0.33333333333333337, 0)
2024-05-28 14:30:53,869 :: [INFO    ] :: ('end', 0.37373737373737376, 0)
2024-05-28 14:30:53,883 :: [INFO    ] :: ('end', 0.36363636363636365, 0)
2024-05-28 14:30:53,886 :: [INFO    ] :: ('end', 0.48484848484848486, 0)
2024-05-28 14:30:53,887 :: [INFO    ] :: ('end', 0.595959595959596, 0)
2024-05-28 14:30:53,904 :: [INFO    ] :: ('end', 0.5252525252525253, 0)
2024-05-28 14:30:53,961 :: [INFO    ] :: ('end', 0.42424242424242425, 0)
2024-05-28 14:30:54,046 :: [INFO    ] :: ('end', 0.4040404040404041, 0)
2024-05-28 14:30:54,078 :: [INFO    ] :: ('end', 0.4646464646464647, 0)
2024-05-28 14:30:54,127 :: [INFO    ] :: ('end', 0.4545454545454546, 0)
2024-05-28 14:30:54,127 :: [INFO    ] :: ('end', 0.43434343434343436, 0)
2024-05-28 14:30:54,179 :: [INFO    ] :: ('end', 0.5454545454545455, 0)
2024-05-28 14:30:54,183 :: [INFO    ] :: ('end', 0.5656565656565657, 0)
2024-05-28 14:30:54,202 :: [INFO    ] :: ('end', 0.5555555555555556, 0)
2024-05-28 14:30:54,205 :: [INFO    ] :: ('end', 0.5858585858585859, 0)
2024-05-28 14:30:54,262 :: [INFO    ] :: ('end', 0.5757575757575758, 0)
2024-05-28 14:30:54,398 :: [INFO    ] :: ('end', 0.38383838383838387, 0)
2024-05-28 14:30:54,405 :: [INFO    ] :: ('end', 0.4141414141414142, 0)
2024-05-28 14:30:54,411 :: [INFO    ] :: ('end', 0.6161616161616162, 0)
2024-05-28 14:30:54,441 :: [INFO    ] :: ('end', 0.6363636363636365, 0)
2024-05-28 14:30:54,450 :: [INFO    ] :: ('end', 0.4747474747474748, 0)
2024-05-28 14:30:54,514 :: [INFO    ] :: ('end', 0.5353535353535354, 0)
2024-05-28 14:30:54,525 :: [INFO    ] :: ('end', 0.494949494949495, 0)
2024-05-28 14:30:54,598 :: [INFO    ] :: ('end', 0.5151515151515152, 0)
2024-05-28 14:30:54,630 :: [INFO    ] :: ('end', 0.5050505050505051, 0)
2024-05-28 14:31:07,159 :: [INFO    ] :: ('end', 0.6464646464646465, 0)
2024-05-28 14:31:08,664 :: [INFO    ] :: ('end', 0.6565656565656566, 0)
2024-05-28 14:31:09,085 :: [INFO    ] :: ('end', 0.6666666666666667, 0)
2024-05-28 14:31:10,749 :: [INFO    ] :: ('end', 0.6767676767676768, 0)
2024-05-28 14:31:10,778 :: [INFO    ] :: ('end', 0.686868686868687, 0)
2024-05-28 14:31:11,779 :: [INFO    ] :: ('end', 0.696969696969697, 0)
2024-05-28 14:31:11,862 :: [INFO    ] :: ('end', 0.7070707070707072, 0)
2024-05-28 14:31:12,469 :: [INFO    ] :: ('end', 0.7171717171717172, 0)
2024-05-28 14:31:13,476 :: [INFO    ] :: ('end', 0.7272727272727273, 0)
2024-05-28 14:31:13,740 :: [INFO    ] :: ('end', 0.7373737373737375, 0)
2024-05-28 14:31:15,215 :: [INFO    ] :: ('end', 0.7474747474747475, 0)
2024-05-28 14:31:15,506 :: [INFO    ] :: ('end', 0.7575757575757577, 0)
2024-05-28 14:31:15,972 :: [INFO    ] :: ('end', 0.7676767676767677, 0)
2024-05-28 14:31:16,065 :: [INFO    ] :: ('end', 0.7777777777777778, 0)
2024-05-28 14:31:16,720 :: [INFO    ] :: ('end', 0.787878787878788, 0)
2024-05-28 14:31:17,665 :: [INFO    ] :: ('end', 0.8181818181818182, 0)
2024-05-28 14:31:17,739 :: [INFO    ] :: ('end', 0.8080808080808082, 0)
2024-05-28 14:31:17,897 :: [INFO    ] :: ('end', 0.797979797979798, 0)
2024-05-28 14:31:18,450 :: [INFO    ] :: ('end', 0.8383838383838385, 0)
2024-05-28 14:31:18,503 :: [INFO    ] :: ('end', 0.8282828282828284, 0)
2024-05-28 14:31:18,713 :: [INFO    ] :: ('end', 0.8484848484848485, 0)
2024-05-28 14:31:19,283 :: [INFO    ] :: ('end', 0.8585858585858587, 0)
2024-05-28 14:31:19,478 :: [INFO    ] :: ('end', 0.9494949494949496, 0)
2024-05-28 14:31:19,581 :: [INFO    ] :: ('end', 0.888888888888889, 0)
2024-05-28 14:31:19,616 :: [INFO    ] :: ('end', 0.8787878787878789, 0)
2024-05-28 14:31:19,625 :: [INFO    ] :: ('end', 0.9393939393939394, 0)
2024-05-28 14:31:19,656 :: [INFO    ] :: ('end', 0.9292929292929294, 0)
2024-05-28 14:31:19,668 :: [INFO    ] :: ('end', 0.8686868686868687, 0)
2024-05-28 14:31:19,681 :: [INFO    ] :: ('end', 0.9090909090909092, 0)
2024-05-28 14:31:19,824 :: [INFO    ] :: ('end', 0.9191919191919192, 0)
2024-05-28 14:31:19,841 :: [INFO    ] :: ('end', 0.9595959595959597, 0)
2024-05-28 14:31:19,852 :: [INFO    ] :: ('end', 0.98989898989899, 0)
2024-05-28 14:31:19,885 :: [INFO    ] :: ('end', 0.9797979797979799, 0)
2024-05-28 14:31:19,891 :: [INFO    ] :: ('end', 0.9696969696969697, 0)
2024-05-28 14:31:20,272 :: [INFO    ] :: ('end', 1.0, 0)
2024-05-28 14:31:20,351 :: [INFO    ] :: ('end', 0.8989898989898991, 0)
