Requirement already satisfied: numpy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.26.4)
Requirement already satisfied: scipy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.13.1)
Requirement already satisfied: seaborn in /n/home04/dbrewster/.local/lib/python3.10/site-packages (0.13.2)
Requirement already satisfied: pandas in /n/home04/dbrewster/.local/lib/python3.10/site-packages (2.2.2)
Requirement already satisfied: networkx in /n/home04/dbrewster/.local/lib/python3.10/site-packages (3.3)
Requirement already satisfied: matplotlib!=3.6.1,>=3.4 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from seaborn) (3.9.0)
2024-05-28 14:18:41,485 :: [INFO    ] :: ('start', 0.14141414141414144, 0)
2024-05-28 14:18:41,486 :: [INFO    ] :: ('start', 0.15151515151515152, 0)
2024-05-28 14:18:41,486 :: [INFO    ] :: ('start', 0.16161616161616163, 0)
2024-05-28 14:18:41,487 :: [INFO    ] :: ('start', 0.17171717171717174, 0)
2024-05-28 14:18:41,487 :: [INFO    ] :: ('start', 0.18181818181818182, 0)
2024-05-28 14:18:41,488 :: [INFO    ] :: ('start', 0.19191919191919193, 0)
2024-05-28 14:18:41,488 :: [INFO    ] :: ('start', 0.20202020202020204, 0)
2024-05-28 14:18:41,489 :: [INFO    ] :: ('start', 0.21212121212121213, 0)
2024-05-28 14:18:41,489 :: [INFO    ] :: ('start', 0.22222222222222224, 0)
2024-05-28 14:18:41,489 :: [INFO    ] :: ('start', 0.23232323232323235, 0)
2024-05-28 14:18:41,490 :: [INFO    ] :: ('start', 0.24242424242424243, 0)
2024-05-28 14:18:41,490 :: [INFO    ] :: ('start', 0.25252525252525254, 0)
2024-05-28 14:18:41,491 :: [INFO    ] :: ('start', 0.26262626262626265, 0)
2024-05-28 14:18:41,491 :: [INFO    ] :: ('start', 0.27272727272727276, 0)
2024-05-28 14:18:41,492 :: [INFO    ] :: ('start', 0.2828282828282829, 0)
2024-05-28 14:18:41,492 :: [INFO    ] :: ('start', 0.29292929292929293, 0)
2024-05-28 14:18:41,492 :: [INFO    ] :: ('start', 0.30303030303030304, 0)
2024-05-28 14:18:41,493 :: [INFO    ] :: ('start', 0.31313131313131315, 0)
2024-05-28 14:18:41,493 :: [INFO    ] :: ('start', 0.32323232323232326, 0)
2024-05-28 14:18:41,494 :: [INFO    ] :: ('start', 0.33333333333333337, 0)
2024-05-28 14:18:41,494 :: [INFO    ] :: ('start', 0.3434343434343435, 0)
2024-05-28 14:18:41,495 :: [INFO    ] :: ('start', 0.3535353535353536, 0)
2024-05-28 14:18:41,495 :: [INFO    ] :: ('start', 0.36363636363636365, 0)
2024-05-28 14:18:41,495 :: [INFO    ] :: ('start', 0.37373737373737376, 0)
2024-05-28 14:18:41,496 :: [INFO    ] :: ('start', 0.38383838383838387, 0)
2024-05-28 14:18:41,496 :: [INFO    ] :: ('start', 0.393939393939394, 0)
2024-05-28 14:18:41,497 :: [INFO    ] :: ('start', 0.4040404040404041, 0)
2024-05-28 14:18:41,497 :: [INFO    ] :: ('start', 0.4141414141414142, 0)
2024-05-28 14:18:41,498 :: [INFO    ] :: ('start', 0.42424242424242425, 0)
2024-05-28 14:18:41,499 :: [INFO    ] :: ('start', 0.43434343434343436, 0)
2024-05-28 14:18:41,500 :: [INFO    ] :: ('start', 0.4444444444444445, 0)
2024-05-28 14:18:41,500 :: [INFO    ] :: ('start', 0.4545454545454546, 0)
2024-05-28 14:18:41,501 :: [INFO    ] :: ('start', 0.4646464646464647, 0)
2024-05-28 14:18:41,501 :: [INFO    ] :: ('start', 0.4747474747474748, 0)
2024-05-28 14:18:41,502 :: [INFO    ] :: ('start', 0.48484848484848486, 0)
2024-05-28 14:18:41,502 :: [INFO    ] :: ('start', 0.494949494949495, 0)
2024-05-28 14:18:41,503 :: [INFO    ] :: ('start', 0.5050505050505051, 0)
2024-05-28 14:18:41,503 :: [INFO    ] :: ('start', 0.5151515151515152, 0)
2024-05-28 14:18:41,504 :: [INFO    ] :: ('start', 0.5252525252525253, 0)
2024-05-28 14:18:41,505 :: [INFO    ] :: ('start', 0.5353535353535354, 0)
2024-05-28 14:18:41,505 :: [INFO    ] :: ('start', 0.5555555555555556, 0)
2024-05-28 14:18:41,505 :: [INFO    ] :: ('start', 0.5454545454545455, 0)
2024-05-28 14:18:41,506 :: [INFO    ] :: ('start', 0.5656565656565657, 0)
2024-05-28 14:18:41,506 :: [INFO    ] :: ('start', 0.5757575757575758, 0)
2024-05-28 14:18:41,507 :: [INFO    ] :: ('start', 0.595959595959596, 0)
2024-05-28 14:18:41,507 :: [INFO    ] :: ('start', 0.5858585858585859, 0)
2024-05-28 14:18:41,508 :: [INFO    ] :: ('start', 0.6060606060606061, 0)
2024-05-28 14:18:41,508 :: [INFO    ] :: ('start', 0.6161616161616162, 0)
2024-05-28 14:18:41,509 :: [INFO    ] :: ('start', 0.6262626262626263, 0)
2024-05-28 14:18:41,510 :: [INFO    ] :: ('start', 0.6363636363636365, 0)
2024-05-28 14:20:41,281 :: [INFO    ] :: ('end', 0.0, 0)
2024-05-28 14:20:41,285 :: [INFO    ] :: ('start', 0.6464646464646465, 0)
2024-05-28 14:21:42,704 :: [INFO    ] :: ('end', 0.010101010101010102, 0)
2024-05-28 14:21:42,708 :: [INFO    ] :: ('start', 0.6565656565656566, 0)
2024-05-28 14:22:32,975 :: [INFO    ] :: ('end', 0.020202020202020204, 0)
2024-05-28 14:22:32,979 :: [INFO    ] :: ('start', 0.6666666666666667, 0)
2024-05-28 14:23:18,913 :: [INFO    ] :: ('end', 0.2828282828282829, 0)
2024-05-28 14:23:18,915 :: [INFO    ] :: ('start', 0.6767676767676768, 0)
2024-05-28 14:23:19,006 :: [INFO    ] :: ('end', 0.3434343434343435, 0)
2024-05-28 14:23:19,007 :: [INFO    ] :: ('start', 0.686868686868687, 0)
2024-05-28 14:23:19,269 :: [INFO    ] :: ('end', 0.25252525252525254, 0)
2024-05-28 14:23:19,270 :: [INFO    ] :: ('start', 0.696969696969697, 0)
2024-05-28 14:23:19,638 :: [INFO    ] :: ('end', 0.37373737373737376, 0)
2024-05-28 14:23:19,646 :: [INFO    ] :: ('start', 0.7070707070707072, 0)
2024-05-28 14:23:20,274 :: [INFO    ] :: ('end', 0.29292929292929293, 0)
2024-05-28 14:23:20,275 :: [INFO    ] :: ('start', 0.7171717171717172, 0)
2024-05-28 14:23:21,245 :: [INFO    ] :: ('end', 0.3535353535353536, 0)
2024-05-28 14:23:21,246 :: [INFO    ] :: ('start', 0.7272727272727273, 0)
2024-05-28 14:23:21,487 :: [INFO    ] :: ('end', 0.4444444444444445, 0)
2024-05-28 14:23:21,488 :: [INFO    ] :: ('start', 0.7373737373737375, 0)
2024-05-28 14:23:21,868 :: [INFO    ] :: ('end', 0.26262626262626265, 0)
2024-05-28 14:23:21,870 :: [INFO    ] :: ('start', 0.7474747474747475, 0)
2024-05-28 14:23:22,324 :: [INFO    ] :: ('end', 0.27272727272727276, 0)
2024-05-28 14:23:22,324 :: [INFO    ] :: ('start', 0.7575757575757577, 0)
2024-05-28 14:23:22,453 :: [INFO    ] :: ('end', 0.33333333333333337, 0)
2024-05-28 14:23:22,454 :: [INFO    ] :: ('start', 0.7676767676767677, 0)
2024-05-28 14:23:22,483 :: [INFO    ] :: ('end', 0.38383838383838387, 0)
2024-05-28 14:23:22,483 :: [INFO    ] :: ('start', 0.7777777777777778, 0)
2024-05-28 14:23:22,669 :: [INFO    ] :: ('end', 0.4040404040404041, 0)
2024-05-28 14:23:22,670 :: [INFO    ] :: ('start', 0.787878787878788, 0)
2024-05-28 14:23:23,061 :: [INFO    ] :: ('end', 0.32323232323232326, 0)
2024-05-28 14:23:23,061 :: [INFO    ] :: ('start', 0.797979797979798, 0)
2024-05-28 14:23:23,394 :: [INFO    ] :: ('end', 0.22222222222222224, 0)
2024-05-28 14:23:23,395 :: [INFO    ] :: ('start', 0.8080808080808082, 0)
2024-05-28 14:23:23,450 :: [INFO    ] :: ('end', 0.5050505050505051, 0)
2024-05-28 14:23:23,451 :: [INFO    ] :: ('start', 0.8181818181818182, 0)
2024-05-28 14:23:23,554 :: [INFO    ] :: ('end', 0.30303030303030304, 0)
2024-05-28 14:23:23,555 :: [INFO    ] :: ('start', 0.8282828282828284, 0)
2024-05-28 14:23:23,757 :: [INFO    ] :: ('end', 0.48484848484848486, 0)
2024-05-28 14:23:23,759 :: [INFO    ] :: ('start', 0.8383838383838385, 0)
2024-05-28 14:23:23,999 :: [INFO    ] :: ('end', 0.24242424242424243, 0)
2024-05-28 14:23:23,999 :: [INFO    ] :: ('start', 0.8484848484848485, 0)
2024-05-28 14:23:24,197 :: [INFO    ] :: ('end', 0.36363636363636365, 0)
2024-05-28 14:23:24,198 :: [INFO    ] :: ('start', 0.8585858585858587, 0)
2024-05-28 14:23:24,368 :: [INFO    ] :: ('end', 0.393939393939394, 0)
2024-05-28 14:23:24,370 :: [INFO    ] :: ('start', 0.8686868686868687, 0)
2024-05-28 14:23:24,614 :: [INFO    ] :: ('end', 0.4141414141414142, 0)
2024-05-28 14:23:24,615 :: [INFO    ] :: ('start', 0.8787878787878789, 0)
2024-05-28 14:23:24,636 :: [INFO    ] :: ('end', 0.5252525252525253, 0)
2024-05-28 14:23:24,637 :: [INFO    ] :: ('start', 0.888888888888889, 0)
2024-05-28 14:23:25,497 :: [INFO    ] :: ('end', 0.43434343434343436, 0)
2024-05-28 14:23:25,498 :: [INFO    ] :: ('start', 0.8989898989898991, 0)
2024-05-28 14:23:25,516 :: [INFO    ] :: ('end', 0.20202020202020204, 0)
2024-05-28 14:23:25,517 :: [INFO    ] :: ('start', 0.9090909090909092, 0)
2024-05-28 14:23:26,594 :: [INFO    ] :: ('end', 0.23232323232323235, 0)
2024-05-28 14:23:26,595 :: [INFO    ] :: ('start', 0.9191919191919192, 0)
2024-05-28 14:23:26,701 :: [INFO    ] :: ('end', 0.5454545454545455, 0)
2024-05-28 14:23:26,702 :: [INFO    ] :: ('start', 0.9292929292929294, 0)
2024-05-28 14:23:27,029 :: [INFO    ] :: ('end', 0.19191919191919193, 0)
2024-05-28 14:23:27,030 :: [INFO    ] :: ('start', 0.9393939393939394, 0)
2024-05-28 14:23:27,487 :: [INFO    ] :: ('end', 0.31313131313131315, 0)
2024-05-28 14:23:27,489 :: [INFO    ] :: ('start', 0.9494949494949496, 0)
2024-05-28 14:23:27,768 :: [INFO    ] :: ('end', 0.21212121212121213, 0)
2024-05-28 14:23:27,769 :: [INFO    ] :: ('start', 0.9595959595959597, 0)
2024-05-28 14:23:27,912 :: [INFO    ] :: ('end', 0.5353535353535354, 0)
2024-05-28 14:23:27,913 :: [INFO    ] :: ('start', 0.9696969696969697, 0)
2024-05-28 14:23:28,733 :: [INFO    ] :: ('end', 0.6161616161616162, 0)
2024-05-28 14:23:28,733 :: [INFO    ] :: ('start', 0.9797979797979799, 0)
2024-05-28 14:23:29,259 :: [INFO    ] :: ('end', 0.5757575757575758, 0)
2024-05-28 14:23:29,260 :: [INFO    ] :: ('start', 0.98989898989899, 0)
2024-05-28 14:23:29,909 :: [INFO    ] :: ('end', 0.5555555555555556, 0)
2024-05-28 14:23:29,910 :: [INFO    ] :: ('start', 1.0, 0)
2024-05-28 14:23:30,073 :: [INFO    ] :: ('end', 0.494949494949495, 0)
2024-05-28 14:23:30,463 :: [INFO    ] :: ('end', 0.5858585858585859, 0)
2024-05-28 14:23:31,197 :: [INFO    ] :: ('end', 0.6262626262626263, 0)
2024-05-28 14:23:31,663 :: [INFO    ] :: ('end', 0.595959595959596, 0)
2024-05-28 14:23:31,814 :: [INFO    ] :: ('end', 0.18181818181818182, 0)
2024-05-28 14:23:32,382 :: [INFO    ] :: ('end', 0.5151515151515152, 0)
2024-05-28 14:23:32,604 :: [INFO    ] :: ('end', 0.5656565656565657, 0)
2024-05-28 14:23:32,636 :: [INFO    ] :: ('end', 0.4747474747474748, 0)
2024-05-28 14:23:32,782 :: [INFO    ] :: ('end', 0.4646464646464647, 0)
2024-05-28 14:23:33,233 :: [INFO    ] :: ('end', 0.6363636363636365, 0)
2024-05-28 14:23:34,408 :: [INFO    ] :: ('end', 0.6060606060606061, 0)
2024-05-28 14:23:35,600 :: [INFO    ] :: ('end', 0.4545454545454546, 0)
2024-05-28 14:23:37,704 :: [INFO    ] :: ('end', 0.17171717171717174, 0)
2024-05-28 14:23:41,204 :: [INFO    ] :: ('end', 0.16161616161616163, 0)
2024-05-28 14:23:41,262 :: [INFO    ] :: ('end', 0.42424242424242425, 0)
2024-05-28 14:23:42,284 :: [INFO    ] :: ('end', 0.030303030303030304, 0)
2024-05-28 14:23:44,296 :: [INFO    ] :: ('end', 0.15151515151515152, 0)
2024-05-28 14:23:51,575 :: [INFO    ] :: ('end', 0.14141414141414144, 0)
2024-05-28 14:23:54,112 :: [INFO    ] :: ('end', 0.13131313131313133, 0)
2024-05-28 14:24:06,261 :: [INFO    ] :: ('end', 0.12121212121212122, 0)
2024-05-28 14:24:24,457 :: [INFO    ] :: ('end', 0.04040404040404041, 0)
2024-05-28 14:24:25,718 :: [INFO    ] :: ('end', 0.11111111111111112, 0)
2024-05-28 14:24:29,932 :: [INFO    ] :: ('end', 0.10101010101010102, 0)
2024-05-28 14:24:52,545 :: [INFO    ] :: ('end', 0.09090909090909091, 0)
2024-05-28 14:25:01,541 :: [INFO    ] :: ('end', 0.05050505050505051, 0)
2024-05-28 14:25:07,337 :: [INFO    ] :: ('end', 0.08080808080808081, 0)
2024-05-28 14:25:10,505 :: [INFO    ] :: ('end', 0.06060606060606061, 0)
2024-05-28 14:25:17,511 :: [INFO    ] :: ('end', 0.07070707070707072, 0)
2024-05-28 14:25:27,385 :: [INFO    ] :: ('end', 0.6464646464646465, 0)
2024-05-28 14:26:29,208 :: [INFO    ] :: ('end', 0.6565656565656566, 0)
2024-05-28 14:27:11,059 :: [INFO    ] :: ('end', 0.6666666666666667, 0)
2024-05-28 14:27:51,849 :: [INFO    ] :: ('end', 0.6767676767676768, 0)
2024-05-28 14:27:54,342 :: [INFO    ] :: ('end', 0.686868686868687, 0)
2024-05-28 14:27:54,468 :: [INFO    ] :: ('end', 0.7171717171717172, 0)
2024-05-28 14:27:54,955 :: [INFO    ] :: ('end', 0.7373737373737375, 0)
2024-05-28 14:27:55,306 :: [INFO    ] :: ('end', 0.7070707070707072, 0)
2024-05-28 14:27:56,536 :: [INFO    ] :: ('end', 0.696969696969697, 0)
2024-05-28 14:27:57,127 :: [INFO    ] :: ('end', 0.7272727272727273, 0)
2024-05-28 14:27:57,764 :: [INFO    ] :: ('end', 0.7575757575757577, 0)
2024-05-28 14:27:58,140 :: [INFO    ] :: ('end', 0.7676767676767677, 0)
2024-05-28 14:27:58,965 :: [INFO    ] :: ('end', 0.787878787878788, 0)
2024-05-28 14:27:59,014 :: [INFO    ] :: ('end', 0.7777777777777778, 0)
2024-05-28 14:27:59,078 :: [INFO    ] :: ('end', 0.8686868686868687, 0)
2024-05-28 14:27:59,225 :: [INFO    ] :: ('end', 0.8181818181818182, 0)
2024-05-28 14:27:59,452 :: [INFO    ] :: ('end', 0.7474747474747475, 0)
2024-05-28 14:27:59,482 :: [INFO    ] :: ('end', 0.8080808080808082, 0)
2024-05-28 14:28:00,615 :: [INFO    ] :: ('end', 0.9696969696969697, 0)
2024-05-28 14:28:00,799 :: [INFO    ] :: ('end', 0.8383838383838385, 0)
2024-05-28 14:28:01,102 :: [INFO    ] :: ('end', 0.888888888888889, 0)
2024-05-28 14:28:01,406 :: [INFO    ] :: ('end', 0.8787878787878789, 0)
2024-05-28 14:28:02,749 :: [INFO    ] :: ('end', 0.9191919191919192, 0)
2024-05-28 14:28:03,170 :: [INFO    ] :: ('end', 0.8585858585858587, 0)
2024-05-28 14:28:03,194 :: [INFO    ] :: ('end', 0.9595959595959597, 0)
2024-05-28 14:28:03,403 :: [INFO    ] :: ('end', 0.9393939393939394, 0)
2024-05-28 14:28:03,429 :: [INFO    ] :: ('end', 0.797979797979798, 0)
2024-05-28 14:28:03,490 :: [INFO    ] :: ('end', 0.8484848484848485, 0)
2024-05-28 14:28:03,667 :: [INFO    ] :: ('end', 1.0, 0)
2024-05-28 14:28:03,922 :: [INFO    ] :: ('end', 0.98989898989899, 0)
2024-05-28 14:28:04,236 :: [INFO    ] :: ('end', 0.8282828282828284, 0)
2024-05-28 14:28:04,358 :: [INFO    ] :: ('end', 0.9292929292929294, 0)
2024-05-28 14:28:05,074 :: [INFO    ] :: ('end', 0.9797979797979799, 0)
2024-05-28 14:28:05,594 :: [INFO    ] :: ('end', 0.9090909090909092, 0)
2024-05-28 14:28:06,561 :: [INFO    ] :: ('end', 0.9494949494949496, 0)
2024-05-28 14:28:08,726 :: [INFO    ] :: ('end', 0.8989898989898991, 0)
