Requirement already satisfied: numpy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.26.4)
Requirement already satisfied: scipy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.13.1)
Requirement already satisfied: seaborn in /n/home04/dbrewster/.local/lib/python3.10/site-packages (0.13.2)
Requirement already satisfied: pandas in /n/home04/dbrewster/.local/lib/python3.10/site-packages (2.2.2)
Requirement already satisfied: networkx in /n/home04/dbrewster/.local/lib/python3.10/site-packages (3.3)
Requirement already satisfied: matplotlib!=3.6.1,>=3.4 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from seaborn) (3.9.0)
2024-05-28 14:34:12,466 :: [INFO    ] :: ('start', 0.14141414141414144, 0)
2024-05-28 14:34:12,466 :: [INFO    ] :: ('start', 0.15151515151515152, 0)
2024-05-28 14:34:12,467 :: [INFO    ] :: ('start', 0.16161616161616163, 0)
2024-05-28 14:34:12,467 :: [INFO    ] :: ('start', 0.17171717171717174, 0)
2024-05-28 14:34:12,468 :: [INFO    ] :: ('start', 0.18181818181818182, 0)
2024-05-28 14:34:12,468 :: [INFO    ] :: ('start', 0.19191919191919193, 0)
2024-05-28 14:34:12,468 :: [INFO    ] :: ('start', 0.20202020202020204, 0)
2024-05-28 14:34:12,469 :: [INFO    ] :: ('start', 0.21212121212121213, 0)
2024-05-28 14:34:12,469 :: [INFO    ] :: ('start', 0.22222222222222224, 0)
2024-05-28 14:34:12,470 :: [INFO    ] :: ('start', 0.23232323232323235, 0)
2024-05-28 14:34:12,470 :: [INFO    ] :: ('start', 0.24242424242424243, 0)
2024-05-28 14:34:12,471 :: [INFO    ] :: ('start', 0.25252525252525254, 0)
2024-05-28 14:34:12,471 :: [INFO    ] :: ('start', 0.26262626262626265, 0)
2024-05-28 14:34:12,472 :: [INFO    ] :: ('start', 0.27272727272727276, 0)
2024-05-28 14:34:12,472 :: [INFO    ] :: ('start', 0.2828282828282829, 0)
2024-05-28 14:34:12,472 :: [INFO    ] :: ('start', 0.29292929292929293, 0)
2024-05-28 14:34:12,473 :: [INFO    ] :: ('start', 0.30303030303030304, 0)
2024-05-28 14:34:12,473 :: [INFO    ] :: ('start', 0.31313131313131315, 0)
2024-05-28 14:34:12,475 :: [INFO    ] :: ('start', 0.32323232323232326, 0)
2024-05-28 14:34:12,479 :: [INFO    ] :: ('start', 0.33333333333333337, 0)
2024-05-28 14:34:12,480 :: [INFO    ] :: ('start', 0.3434343434343435, 0)
2024-05-28 14:34:12,480 :: [INFO    ] :: ('start', 0.3535353535353536, 0)
2024-05-28 14:34:12,481 :: [INFO    ] :: ('start', 0.36363636363636365, 0)
2024-05-28 14:34:12,482 :: [INFO    ] :: ('start', 0.37373737373737376, 0)
2024-05-28 14:34:12,483 :: [INFO    ] :: ('start', 0.38383838383838387, 0)
2024-05-28 14:34:12,484 :: [INFO    ] :: ('start', 0.393939393939394, 0)
2024-05-28 14:34:12,485 :: [INFO    ] :: ('start', 0.4040404040404041, 0)
2024-05-28 14:34:12,486 :: [INFO    ] :: ('start', 0.4141414141414142, 0)
2024-05-28 14:34:12,487 :: [INFO    ] :: ('start', 0.42424242424242425, 0)
2024-05-28 14:34:12,488 :: [INFO    ] :: ('start', 0.43434343434343436, 0)
2024-05-28 14:34:12,489 :: [INFO    ] :: ('start', 0.4444444444444445, 0)
2024-05-28 14:34:12,490 :: [INFO    ] :: ('start', 0.4545454545454546, 0)
2024-05-28 14:34:12,491 :: [INFO    ] :: ('start', 0.4646464646464647, 0)
2024-05-28 14:34:12,492 :: [INFO    ] :: ('start', 0.4747474747474748, 0)
2024-05-28 14:34:12,493 :: [INFO    ] :: ('start', 0.48484848484848486, 0)
2024-05-28 14:34:12,494 :: [INFO    ] :: ('start', 0.494949494949495, 0)
2024-05-28 14:34:12,495 :: [INFO    ] :: ('start', 0.5050505050505051, 0)
2024-05-28 14:34:12,496 :: [INFO    ] :: ('start', 0.5151515151515152, 0)
2024-05-28 14:34:12,497 :: [INFO    ] :: ('start', 0.5252525252525253, 0)
2024-05-28 14:34:12,498 :: [INFO    ] :: ('start', 0.5353535353535354, 0)
2024-05-28 14:34:12,499 :: [INFO    ] :: ('start', 0.5454545454545455, 0)
2024-05-28 14:34:12,500 :: [INFO    ] :: ('start', 0.5555555555555556, 0)
2024-05-28 14:34:12,501 :: [INFO    ] :: ('start', 0.5656565656565657, 0)
2024-05-28 14:34:12,502 :: [INFO    ] :: ('start', 0.5757575757575758, 0)
2024-05-28 14:34:12,503 :: [INFO    ] :: ('start', 0.5858585858585859, 0)
2024-05-28 14:34:12,504 :: [INFO    ] :: ('start', 0.595959595959596, 0)
2024-05-28 14:34:12,505 :: [INFO    ] :: ('start', 0.6060606060606061, 0)
2024-05-28 14:34:12,506 :: [INFO    ] :: ('start', 0.6161616161616162, 0)
2024-05-28 14:34:12,507 :: [INFO    ] :: ('start', 0.6262626262626263, 0)
2024-05-28 14:34:12,508 :: [INFO    ] :: ('start', 0.6363636363636365, 0)
2024-05-28 14:34:43,537 :: [INFO    ] :: ('end', 0.0, 0)
2024-05-28 14:34:43,542 :: [INFO    ] :: ('start', 0.6464646464646465, 0)
2024-05-28 14:34:48,482 :: [INFO    ] :: ('end', 0.010101010101010102, 0)
2024-05-28 14:34:48,483 :: [INFO    ] :: ('start', 0.6565656565656566, 0)
2024-05-28 14:34:52,690 :: [INFO    ] :: ('end', 0.020202020202020204, 0)
2024-05-28 14:34:52,690 :: [INFO    ] :: ('start', 0.6666666666666667, 0)
2024-05-28 14:34:55,606 :: [INFO    ] :: ('end', 0.030303030303030304, 0)
2024-05-28 14:34:55,608 :: [INFO    ] :: ('start', 0.6767676767676768, 0)
2024-05-28 14:34:59,223 :: [INFO    ] :: ('end', 0.04040404040404041, 0)
2024-05-28 14:34:59,225 :: [INFO    ] :: ('start', 0.686868686868687, 0)
2024-05-28 14:35:03,714 :: [INFO    ] :: ('end', 0.05050505050505051, 0)
2024-05-28 14:35:03,716 :: [INFO    ] :: ('start', 0.696969696969697, 0)
2024-05-28 14:35:06,627 :: [INFO    ] :: ('end', 0.06060606060606061, 0)
2024-05-28 14:35:06,629 :: [INFO    ] :: ('start', 0.7070707070707072, 0)
2024-05-28 14:35:10,042 :: [INFO    ] :: ('end', 0.07070707070707072, 0)
2024-05-28 14:35:10,044 :: [INFO    ] :: ('start', 0.7171717171717172, 0)
2024-05-28 14:35:12,355 :: [INFO    ] :: ('end', 0.08080808080808081, 0)
2024-05-28 14:35:12,357 :: [INFO    ] :: ('start', 0.7272727272727273, 0)
2024-05-28 14:35:14,653 :: [INFO    ] :: ('end', 0.09090909090909091, 0)
2024-05-28 14:35:14,655 :: [INFO    ] :: ('start', 0.7373737373737375, 0)
2024-05-28 14:35:15,928 :: [INFO    ] :: ('end', 0.10101010101010102, 0)
2024-05-28 14:35:15,930 :: [INFO    ] :: ('start', 0.7474747474747475, 0)
2024-05-28 14:35:17,196 :: [INFO    ] :: ('end', 0.33333333333333337, 0)
2024-05-28 14:35:17,198 :: [INFO    ] :: ('start', 0.7575757575757577, 0)
2024-05-28 14:35:17,545 :: [INFO    ] :: ('end', 0.595959595959596, 0)
2024-05-28 14:35:17,547 :: [INFO    ] :: ('start', 0.7676767676767677, 0)
2024-05-28 14:35:18,063 :: [INFO    ] :: ('end', 0.6363636363636365, 0)
2024-05-28 14:35:18,065 :: [INFO    ] :: ('start', 0.7777777777777778, 0)
2024-05-28 14:35:18,390 :: [INFO    ] :: ('end', 0.4747474747474748, 0)
2024-05-28 14:35:18,391 :: [INFO    ] :: ('start', 0.787878787878788, 0)
2024-05-28 14:35:18,391 :: [INFO    ] :: ('end', 0.3535353535353536, 0)
2024-05-28 14:35:18,392 :: [INFO    ] :: ('start', 0.797979797979798, 0)
2024-05-28 14:35:18,393 :: [INFO    ] :: ('end', 0.38383838383838387, 0)
2024-05-28 14:35:18,394 :: [INFO    ] :: ('start', 0.8080808080808082, 0)
2024-05-28 14:35:18,437 :: [INFO    ] :: ('end', 0.42424242424242425, 0)
2024-05-28 14:35:18,437 :: [INFO    ] :: ('start', 0.8181818181818182, 0)
2024-05-28 14:35:18,464 :: [INFO    ] :: ('end', 0.12121212121212122, 0)
2024-05-28 14:35:18,466 :: [INFO    ] :: ('start', 0.8282828282828284, 0)
2024-05-28 14:35:18,544 :: [INFO    ] :: ('end', 0.4141414141414142, 0)
2024-05-28 14:35:18,544 :: [INFO    ] :: ('start', 0.8383838383838385, 0)
2024-05-28 14:35:18,553 :: [INFO    ] :: ('end', 0.2828282828282829, 0)
2024-05-28 14:35:18,554 :: [INFO    ] :: ('start', 0.8484848484848485, 0)
2024-05-28 14:35:18,574 :: [INFO    ] :: ('end', 0.5252525252525253, 0)
2024-05-28 14:35:18,575 :: [INFO    ] :: ('start', 0.8585858585858587, 0)
2024-05-28 14:35:18,577 :: [INFO    ] :: ('end', 0.6161616161616162, 0)
2024-05-28 14:35:18,577 :: [INFO    ] :: ('start', 0.8686868686868687, 0)
2024-05-28 14:35:18,587 :: [INFO    ] :: ('end', 0.494949494949495, 0)
2024-05-28 14:35:18,588 :: [INFO    ] :: ('start', 0.8787878787878789, 0)
2024-05-28 14:35:18,701 :: [INFO    ] :: ('end', 0.4444444444444445, 0)
2024-05-28 14:35:18,701 :: [INFO    ] :: ('start', 0.888888888888889, 0)
2024-05-28 14:35:18,727 :: [INFO    ] :: ('end', 0.4646464646464647, 0)
2024-05-28 14:35:18,728 :: [INFO    ] :: ('start', 0.8989898989898991, 0)
2024-05-28 14:35:18,771 :: [INFO    ] :: ('end', 0.29292929292929293, 0)
2024-05-28 14:35:18,773 :: [INFO    ] :: ('start', 0.9090909090909092, 0)
2024-05-28 14:35:18,774 :: [INFO    ] :: ('end', 0.5151515151515152, 0)
2024-05-28 14:35:18,775 :: [INFO    ] :: ('start', 0.9191919191919192, 0)
2024-05-28 14:35:18,813 :: [INFO    ] :: ('end', 0.5656565656565657, 0)
2024-05-28 14:35:18,813 :: [INFO    ] :: ('start', 0.9292929292929294, 0)
2024-05-28 14:35:18,879 :: [INFO    ] :: ('end', 0.393939393939394, 0)
2024-05-28 14:35:18,880 :: [INFO    ] :: ('start', 0.9393939393939394, 0)
2024-05-28 14:35:18,910 :: [INFO    ] :: ('end', 0.48484848484848486, 0)
2024-05-28 14:35:18,911 :: [INFO    ] :: ('start', 0.9494949494949496, 0)
2024-05-28 14:35:18,919 :: [INFO    ] :: ('end', 0.6262626262626263, 0)
2024-05-28 14:35:18,919 :: [INFO    ] :: ('start', 0.9595959595959597, 0)
2024-05-28 14:35:19,005 :: [INFO    ] :: ('end', 0.11111111111111112, 0)
2024-05-28 14:35:19,006 :: [INFO    ] :: ('start', 0.9696969696969697, 0)
2024-05-28 14:35:19,013 :: [INFO    ] :: ('end', 0.5555555555555556, 0)
2024-05-28 14:35:19,013 :: [INFO    ] :: ('start', 0.9797979797979799, 0)
2024-05-28 14:35:19,023 :: [INFO    ] :: ('end', 0.13131313131313133, 0)
2024-05-28 14:35:19,025 :: [INFO    ] :: ('start', 0.98989898989899, 0)
2024-05-28 14:35:19,111 :: [INFO    ] :: ('end', 0.5050505050505051, 0)
2024-05-28 14:35:19,111 :: [INFO    ] :: ('start', 1.0, 0)
2024-05-28 14:35:19,230 :: [INFO    ] :: ('end', 0.5454545454545455, 0)
2024-05-28 14:35:19,243 :: [INFO    ] :: ('end', 0.4545454545454546, 0)
2024-05-28 14:35:19,267 :: [INFO    ] :: ('end', 0.3434343434343435, 0)
2024-05-28 14:35:19,272 :: [INFO    ] :: ('end', 0.6060606060606061, 0)
2024-05-28 14:35:19,324 :: [INFO    ] :: ('end', 0.43434343434343436, 0)
2024-05-28 14:35:19,335 :: [INFO    ] :: ('end', 0.32323232323232326, 0)
2024-05-28 14:35:19,358 :: [INFO    ] :: ('end', 0.5858585858585859, 0)
2024-05-28 14:35:19,366 :: [INFO    ] :: ('end', 0.26262626262626265, 0)
2024-05-28 14:35:19,436 :: [INFO    ] :: ('end', 0.5353535353535354, 0)
2024-05-28 14:35:19,487 :: [INFO    ] :: ('end', 0.5757575757575758, 0)
2024-05-28 14:35:19,496 :: [INFO    ] :: ('end', 0.36363636363636365, 0)
2024-05-28 14:35:19,507 :: [INFO    ] :: ('end', 0.25252525252525254, 0)
2024-05-28 14:35:19,645 :: [INFO    ] :: ('end', 0.24242424242424243, 0)
2024-05-28 14:35:19,722 :: [INFO    ] :: ('end', 0.4040404040404041, 0)
2024-05-28 14:35:19,788 :: [INFO    ] :: ('end', 0.31313131313131315, 0)
2024-05-28 14:35:19,863 :: [INFO    ] :: ('end', 0.37373737373737376, 0)
2024-05-28 14:35:19,864 :: [INFO    ] :: ('end', 0.20202020202020204, 0)
2024-05-28 14:35:20,172 :: [INFO    ] :: ('end', 0.17171717171717174, 0)
2024-05-28 14:35:20,235 :: [INFO    ] :: ('end', 0.23232323232323235, 0)
2024-05-28 14:35:20,240 :: [INFO    ] :: ('end', 0.14141414141414144, 0)
2024-05-28 14:35:20,627 :: [INFO    ] :: ('end', 0.30303030303030304, 0)
2024-05-28 14:35:20,655 :: [INFO    ] :: ('end', 0.21212121212121213, 0)
2024-05-28 14:35:20,793 :: [INFO    ] :: ('end', 0.18181818181818182, 0)
2024-05-28 14:35:20,801 :: [INFO    ] :: ('end', 0.27272727272727276, 0)
2024-05-28 14:35:20,840 :: [INFO    ] :: ('end', 0.19191919191919193, 0)
2024-05-28 14:35:20,909 :: [INFO    ] :: ('end', 0.16161616161616163, 0)
2024-05-28 14:35:21,058 :: [INFO    ] :: ('end', 0.22222222222222224, 0)
2024-05-28 14:35:21,782 :: [INFO    ] :: ('end', 0.15151515151515152, 0)
2024-05-28 14:35:47,452 :: [INFO    ] :: ('end', 0.6464646464646465, 0)
2024-05-28 14:35:52,248 :: [INFO    ] :: ('end', 0.6565656565656566, 0)
2024-05-28 14:35:56,489 :: [INFO    ] :: ('end', 0.6666666666666667, 0)
2024-05-28 14:35:59,299 :: [INFO    ] :: ('end', 0.6767676767676768, 0)
2024-05-28 14:36:01,909 :: [INFO    ] :: ('end', 0.686868686868687, 0)
2024-05-28 14:36:06,773 :: [INFO    ] :: ('end', 0.696969696969697, 0)
2024-05-28 14:36:09,385 :: [INFO    ] :: ('end', 0.7070707070707072, 0)
2024-05-28 14:36:12,438 :: [INFO    ] :: ('end', 0.7171717171717172, 0)
2024-05-28 14:36:15,340 :: [INFO    ] :: ('end', 0.7272727272727273, 0)
2024-05-28 14:36:16,995 :: [INFO    ] :: ('end', 0.7373737373737375, 0)
2024-05-28 14:36:17,988 :: [INFO    ] :: ('end', 0.7474747474747475, 0)
2024-05-28 14:36:18,485 :: [INFO    ] :: ('end', 1.0, 0)
2024-05-28 14:36:18,914 :: [INFO    ] :: ('end', 0.9797979797979799, 0)
2024-05-28 14:36:18,923 :: [INFO    ] :: ('end', 0.9595959595959597, 0)
2024-05-28 14:36:18,946 :: [INFO    ] :: ('end', 0.98989898989899, 0)
2024-05-28 14:36:19,139 :: [INFO    ] :: ('end', 0.9393939393939394, 0)
2024-05-28 14:36:19,151 :: [INFO    ] :: ('end', 0.8787878787878789, 0)
2024-05-28 14:36:19,162 :: [INFO    ] :: ('end', 0.9090909090909092, 0)
2024-05-28 14:36:19,189 :: [INFO    ] :: ('end', 0.9696969696969697, 0)
2024-05-28 14:36:19,252 :: [INFO    ] :: ('end', 0.9292929292929294, 0)
2024-05-28 14:36:19,434 :: [INFO    ] :: ('end', 0.7777777777777778, 0)
2024-05-28 14:36:19,540 :: [INFO    ] :: ('end', 0.9494949494949496, 0)
2024-05-28 14:36:19,544 :: [INFO    ] :: ('end', 0.8383838383838385, 0)
2024-05-28 14:36:19,547 :: [INFO    ] :: ('end', 0.7676767676767677, 0)
2024-05-28 14:36:19,810 :: [INFO    ] :: ('end', 0.9191919191919192, 0)
2024-05-28 14:36:19,946 :: [INFO    ] :: ('end', 0.888888888888889, 0)
2024-05-28 14:36:19,946 :: [INFO    ] :: ('end', 0.8484848484848485, 0)
2024-05-28 14:36:19,967 :: [INFO    ] :: ('end', 0.787878787878788, 0)
2024-05-28 14:36:20,069 :: [INFO    ] :: ('end', 0.8989898989898991, 0)
2024-05-28 14:36:20,089 :: [INFO    ] :: ('end', 0.8080808080808082, 0)
2024-05-28 14:36:20,145 :: [INFO    ] :: ('end', 0.7575757575757577, 0)
2024-05-28 14:36:20,303 :: [INFO    ] :: ('end', 0.8181818181818182, 0)
2024-05-28 14:36:20,382 :: [INFO    ] :: ('end', 0.8686868686868687, 0)
2024-05-28 14:36:20,426 :: [INFO    ] :: ('end', 0.8282828282828284, 0)
2024-05-28 14:36:20,540 :: [INFO    ] :: ('end', 0.8585858585858587, 0)
2024-05-28 14:36:20,898 :: [INFO    ] :: ('end', 0.797979797979798, 0)
